src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content,pred_style,class_correct
Hayao,monet,1019.jpg,images/Hayao_1019_to_monet.jpg,0.44868588,0.19658204913139343,0.682368278503418,0.91840345,N/A,N/A
Hayao,vangogh,1020.jpg,images/Hayao_1020_to_vangogh.jpg,0.3838367,0.3193267285823822,0.6585230231285095,0.9136984,N/A,N/A
Hayao,vangogh,1019.jpg,images/Hayao_1019_to_vangogh.jpg,0.535164,0.3651610016822815,0.736691951751709,0.89787024,N/A,N/A
Hayao,cezanne,1020.jpg,images/Hayao_1020_to_cezanne.jpg,0.34895852,0.2583502233028412,0.6250737309455872,0.914785,N/A,N/A
Hayao,cezanne,1019.jpg,images/Hayao_1019_to_cezanne.jpg,0.4326062,0.19187428057193756,0.6674593687057495,0.9039063,N/A,N/A
Hayao,photo,1015.jpg,images/Hayao_1015_to_photo.jpg,0.3994968,0.5150134563446045,0.6011604070663452,0.7953379,N/A,N/A
Hayao,photo,1008.jpg,images/Hayao_1008_to_photo.jpg,0.32073885,0.29161733388900757,0.4802120327949524,0.86989284,N/A,N/A
Hayao,Hayao,1015.jpg,images/Hayao_1015_to_Hayao.jpg,0.35050353,0.4471641182899475,0.832218587398529,0.86764705,N/A,N/A
Hayao,Hayao,1008.jpg,images/Hayao_1008_to_Hayao.jpg,0.29535496,0.3367714285850525,0.832874059677124,0.8639437,N/A,N/A
Hayao,monet,1015.jpg,images/Hayao_1015_to_monet.jpg,0.385841,0.3898392617702484,0.5181238651275635,0.82761085,N/A,N/A
Hayao,monet,1008.jpg,images/Hayao_1008_to_monet.jpg,0.36172903,0.31434351205825806,0.4301278591156006,0.83226275,N/A,N/A
Hayao,vangogh,1015.jpg,images/Hayao_1015_to_vangogh.jpg,0.40699956,0.4994351267814636,0.635114312171936,0.78997034,N/A,N/A
Hayao,vangogh,1008.jpg,images/Hayao_1008_to_vangogh.jpg,0.38857448,0.4284213185310364,0.5744621753692627,0.8189542,N/A,N/A
Hayao,cezanne,1015.jpg,images/Hayao_1015_to_cezanne.jpg,0.3531935,0.4171638488769531,0.5781896114349365,0.84434026,N/A,N/A
Hayao,cezanne,1008.jpg,images/Hayao_1008_to_cezanne.jpg,0.32531655,0.2663770318031311,0.46226808428764343,0.8668758,N/A,N/A
Hayao,photo,1001.jpg,images/Hayao_1001_to_photo.jpg,0.40528575,0.29092228412628174,0.4753096103668213,0.8528414,N/A,N/A
Hayao,photo,1044.jpg,images/Hayao_1044_to_photo.jpg,0.40798897,0.454612135887146,0.680077850818634,0.83263,N/A,N/A
Hayao,Hayao,1001.jpg,images/Hayao_1001_to_Hayao.jpg,0.44388014,0.3920448422431946,0.8375232219696045,0.84949857,N/A,N/A
Hayao,Hayao,1044.jpg,images/Hayao_1044_to_Hayao.jpg,0.4623406,0.42633625864982605,0.8496642112731934,0.9088887,N/A,N/A
Hayao,monet,1001.jpg,images/Hayao_1001_to_monet.jpg,0.46514958,0.29889604449272156,0.4500884413719177,0.83737373,N/A,N/A
Hayao,monet,1044.jpg,images/Hayao_1044_to_monet.jpg,0.4028419,0.32086819410324097,0.5942378044128418,0.894444,N/A,N/A
Hayao,vangogh,1001.jpg,images/Hayao_1001_to_vangogh.jpg,0.5383616,0.4612599015235901,0.6033768057823181,0.8004175,N/A,N/A
Hayao,vangogh,1044.jpg,images/Hayao_1044_to_vangogh.jpg,0.5056118,0.41099148988723755,0.6655706167221069,0.89200175,N/A,N/A
Hayao,cezanne,1001.jpg,images/Hayao_1001_to_cezanne.jpg,0.48536003,0.3496168851852417,0.5286155939102173,0.8451928,N/A,N/A
Hayao,cezanne,1044.jpg,images/Hayao_1044_to_cezanne.jpg,0.45093548,0.3884987533092499,0.6145029664039612,0.8623186,N/A,N/A
Hayao,photo,1021.jpg,images/Hayao_1021_to_photo.jpg,0.37072158,0.4242759644985199,0.6866583228111267,0.85811627,N/A,N/A
Hayao,photo,1006.jpg,images/Hayao_1006_to_photo.jpg,0.3172598,0.3375256061553955,0.4839145541191101,0.8684307,N/A,N/A
Hayao,Hayao,1021.jpg,images/Hayao_1021_to_Hayao.jpg,0.36907732,0.3167765140533447,0.7568116784095764,0.8706497,N/A,N/A
Hayao,Hayao,1006.jpg,images/Hayao_1006_to_Hayao.jpg,0.34678838,0.38577979803085327,0.8668060302734375,0.9031725,N/A,N/A
Hayao,monet,1021.jpg,images/Hayao_1021_to_monet.jpg,0.35885522,0.27767515182495117,0.5637195706367493,0.84900594,N/A,N/A
Hayao,monet,1006.jpg,images/Hayao_1006_to_monet.jpg,0.37957203,0.3067885935306549,0.4234928488731384,0.88009477,N/A,N/A
Hayao,vangogh,1021.jpg,images/Hayao_1021_to_vangogh.jpg,0.38889185,0.3087838292121887,0.5971282720565796,0.86877567,N/A,N/A
Hayao,vangogh,1006.jpg,images/Hayao_1006_to_vangogh.jpg,0.43182176,0.3999127149581909,0.5554375052452087,0.8680618,N/A,N/A
Hayao,cezanne,1021.jpg,images/Hayao_1021_to_cezanne.jpg,0.35212797,0.3446657061576843,0.5838364362716675,0.82678473,N/A,N/A
Hayao,cezanne,1006.jpg,images/Hayao_1006_to_cezanne.jpg,0.33587337,0.2180437445640564,0.437144011259079,0.8889567,N/A,N/A
Hayao,photo,1024.jpg,images/Hayao_1024_to_photo.jpg,0.42956758,0.46621716022491455,0.6060882210731506,0.8251003,N/A,N/A
Hayao,photo,1012.jpg,images/Hayao_1012_to_photo.jpg,0.3398522,0.28313148021698,0.486815482378006,0.9002251,N/A,N/A
Hayao,Hayao,1024.jpg,images/Hayao_1024_to_Hayao.jpg,0.4154741,0.40356960892677307,0.8404495120048523,0.8401582,N/A,N/A
Hayao,Hayao,1012.jpg,images/Hayao_1012_to_Hayao.jpg,0.3308435,0.3430175185203552,0.8694461584091187,0.91851914,N/A,N/A
Hayao,monet,1024.jpg,images/Hayao_1024_to_monet.jpg,0.49857074,0.537446141242981,0.6138285994529724,0.8490738,N/A,N/A
Hayao,monet,1012.jpg,images/Hayao_1012_to_monet.jpg,0.36836848,0.28356701135635376,0.4533804953098297,0.8746209,N/A,N/A
Hayao,vangogh,1024.jpg,images/Hayao_1024_to_vangogh.jpg,0.5079986,0.5921019315719604,0.6942330598831177,0.80584145,N/A,N/A
Hayao,vangogh,1012.jpg,images/Hayao_1012_to_vangogh.jpg,0.41354832,0.29848313331604004,0.5347688794136047,0.8858172,N/A,N/A
Hayao,cezanne,1024.jpg,images/Hayao_1024_to_cezanne.jpg,0.4926418,0.5636160969734192,0.6568717360496521,0.80876994,N/A,N/A
Hayao,cezanne,1012.jpg,images/Hayao_1012_to_cezanne.jpg,0.36717266,0.24268127977848053,0.49412834644317627,0.8993548,N/A,N/A
Hayao,photo,1026.jpg,images/Hayao_1026_to_photo.jpg,0.3035591,0.31140559911727905,0.5038232803344727,0.90876216,N/A,N/A
Hayao,photo,1017.jpg,images/Hayao_1017_to_photo.jpg,0.37712273,0.3105129897594452,0.49890074133872986,0.8958882,N/A,N/A
Hayao,Hayao,1026.jpg,images/Hayao_1026_to_Hayao.jpg,0.30202368,0.39935681223869324,0.8770477175712585,0.9165807,N/A,N/A
Hayao,Hayao,1017.jpg,images/Hayao_1017_to_Hayao.jpg,0.369118,0.3331616520881653,0.8727278709411621,0.91107684,N/A,N/A
Hayao,monet,1026.jpg,images/Hayao_1026_to_monet.jpg,0.34386832,0.24008239805698395,0.4559248685836792,0.90059626,N/A,N/A
Hayao,monet,1017.jpg,images/Hayao_1017_to_monet.jpg,0.4137131,0.2126719057559967,0.4190112054347992,0.895244,N/A,N/A
Hayao,vangogh,1026.jpg,images/Hayao_1026_to_vangogh.jpg,0.38250965,0.24974067509174347,0.5156460404396057,0.8758671,N/A,N/A
Hayao,vangogh,1017.jpg,images/Hayao_1017_to_vangogh.jpg,0.5027602,0.28705763816833496,0.5234982371330261,0.8929317,N/A,N/A
Hayao,cezanne,1026.jpg,images/Hayao_1026_to_cezanne.jpg,0.3140957,0.17599540948867798,0.47127655148506165,0.90034676,N/A,N/A
Hayao,cezanne,1017.jpg,images/Hayao_1017_to_cezanne.jpg,0.39034063,0.17352798581123352,0.470658540725708,0.9213407,N/A,N/A
Hayao,photo,1009.jpg,images/Hayao_1009_to_photo.jpg,0.30963737,0.33011394739151,0.4967462420463562,0.8754137,N/A,N/A
Hayao,photo,1000.jpg,images/Hayao_1000_to_photo.jpg,0.29836833,0.26022160053253174,0.507729172706604,0.92456764,N/A,N/A
Hayao,Hayao,1009.jpg,images/Hayao_1009_to_Hayao.jpg,0.3201968,0.3897515833377838,0.8476392030715942,0.8748468,N/A,N/A
Hayao,Hayao,1000.jpg,images/Hayao_1000_to_Hayao.jpg,0.2995887,0.3100796639919281,0.8345508575439453,0.8942076,N/A,N/A
Hayao,monet,1009.jpg,images/Hayao_1009_to_monet.jpg,0.34649143,0.3161977231502533,0.4476834237575531,0.8317992,N/A,N/A
Hayao,monet,1000.jpg,images/Hayao_1000_to_monet.jpg,0.3359316,0.3216795325279236,0.4578544497489929,0.8546435,N/A,N/A
Hayao,vangogh,1009.jpg,images/Hayao_1009_to_vangogh.jpg,0.37925893,0.3561248481273651,0.5491923093795776,0.82577384,N/A,N/A
Hayao,vangogh,1000.jpg,images/Hayao_1000_to_vangogh.jpg,0.38746095,0.3904874920845032,0.5697003602981567,0.85494906,N/A,N/A
Hayao,cezanne,1009.jpg,images/Hayao_1009_to_cezanne.jpg,0.32640997,0.3585435152053833,0.5420873165130615,0.8651674,N/A,N/A
Hayao,cezanne,1000.jpg,images/Hayao_1000_to_cezanne.jpg,0.32829237,0.22942589223384857,0.46596238017082214,0.8877765,N/A,N/A
Hayao,photo,1039.jpg,images/Hayao_1039_to_photo.jpg,0.38077268,0.38207748532295227,0.5955811142921448,0.8837229,N/A,N/A
Hayao,photo,1033.jpg,images/Hayao_1033_to_photo.jpg,0.36597854,0.5670047402381897,0.6369542479515076,0.7867161,N/A,N/A
Hayao,Hayao,1039.jpg,images/Hayao_1039_to_Hayao.jpg,0.3532883,0.3040233254432678,0.8233424425125122,0.8503102,N/A,N/A
Hayao,Hayao,1033.jpg,images/Hayao_1033_to_Hayao.jpg,0.352149,0.5359298586845398,0.8434447050094604,0.8446908,N/A,N/A
Hayao,monet,1039.jpg,images/Hayao_1039_to_monet.jpg,0.39437765,0.3816753029823303,0.5222028493881226,0.8391483,N/A,N/A
Hayao,monet,1033.jpg,images/Hayao_1033_to_monet.jpg,0.38166252,0.3726726770401001,0.4810245931148529,0.8232318,N/A,N/A
Hayao,vangogh,1039.jpg,images/Hayao_1039_to_vangogh.jpg,0.45486668,0.40468722581863403,0.5906847715377808,0.81862646,N/A,N/A
Hayao,vangogh,1033.jpg,images/Hayao_1033_to_vangogh.jpg,0.39835784,0.5546414852142334,0.6419401168823242,0.7406359,N/A,N/A
Hayao,cezanne,1039.jpg,images/Hayao_1039_to_cezanne.jpg,0.39688596,0.31296634674072266,0.5347512364387512,0.8580637,N/A,N/A
Hayao,cezanne,1033.jpg,images/Hayao_1033_to_cezanne.jpg,0.34718013,0.44116583466529846,0.5462659597396851,0.7765765,N/A,N/A
Hayao,photo,1007.jpg,images/Hayao_1007_to_photo.jpg,0.3045792,0.33938562870025635,0.5233550667762756,0.8764764,N/A,N/A
Hayao,photo,102.jpg,images/Hayao_102_to_photo.jpg,0.3478871,0.4436284899711609,0.6284435987472534,0.89754736,N/A,N/A
Hayao,Hayao,1007.jpg,images/Hayao_1007_to_Hayao.jpg,0.29151836,0.4582764506340027,0.8744613528251648,0.92359674,N/A,N/A
Hayao,Hayao,102.jpg,images/Hayao_102_to_Hayao.jpg,0.31221622,0.16749942302703857,0.7029523849487305,0.908213,N/A,N/A
Hayao,monet,1007.jpg,images/Hayao_1007_to_monet.jpg,0.3409398,0.3703734874725342,0.47597408294677734,0.8614023,N/A,N/A
Hayao,monet,102.jpg,images/Hayao_102_to_monet.jpg,0.37652117,0.38760918378829956,0.5438477993011475,0.89154494,N/A,N/A
Hayao,vangogh,1007.jpg,images/Hayao_1007_to_vangogh.jpg,0.3871708,0.3696897625923157,0.510022759437561,0.7724383,N/A,N/A
Hayao,vangogh,102.jpg,images/Hayao_102_to_vangogh.jpg,0.42445922,0.4632183909416199,0.6152989864349365,0.8699204,N/A,N/A
Hayao,cezanne,1007.jpg,images/Hayao_1007_to_cezanne.jpg,0.33200908,0.28360557556152344,0.47701072692871094,0.9034135,N/A,N/A
Hayao,cezanne,102.jpg,images/Hayao_102_to_cezanne.jpg,0.3820255,0.4180065989494324,0.5811487436294556,0.87391984,N/A,N/A
Hayao,photo,103.jpg,images/Hayao_103_to_photo.jpg,0.3093292,0.14894497394561768,0.4731975197792053,0.9353367,N/A,N/A
Hayao,photo,0.jpg,images/Hayao_0_to_photo.jpg,0.35677624,0.27470290660858154,0.5668745040893555,0.88438934,N/A,N/A
Hayao,Hayao,103.jpg,images/Hayao_103_to_Hayao.jpg,0.314882,0.3575863242149353,0.8702594637870789,0.93428975,N/A,N/A
Hayao,Hayao,0.jpg,images/Hayao_0_to_Hayao.jpg,0.34970146,0.3536791205406189,0.8487077951431274,0.9035263,N/A,N/A
Hayao,monet,103.jpg,images/Hayao_103_to_monet.jpg,0.3457772,0.15945783257484436,0.4496873617172241,0.91920274,N/A,N/A
Hayao,monet,0.jpg,images/Hayao_0_to_monet.jpg,0.40914726,0.25602859258651733,0.46018266677856445,0.8735888,N/A,N/A
Hayao,vangogh,103.jpg,images/Hayao_103_to_vangogh.jpg,0.39730757,0.1828269362449646,0.5243553519248962,0.9168781,N/A,N/A
Hayao,vangogh,0.jpg,images/Hayao_0_to_vangogh.jpg,0.43280092,0.3760720491409302,0.5548475980758667,0.7831609,N/A,N/A
Hayao,cezanne,103.jpg,images/Hayao_103_to_cezanne.jpg,0.3235809,0.18918836116790771,0.5121474862098694,0.93871,N/A,N/A
Hayao,cezanne,0.jpg,images/Hayao_0_to_cezanne.jpg,0.38466734,0.3022245764732361,0.46628108620643616,0.77124107,N/A,N/A
Hayao,photo,1042.jpg,images/Hayao_1042_to_photo.jpg,0.32836762,0.21867424249649048,0.49273237586021423,0.8746574,N/A,N/A
Hayao,photo,1014.jpg,images/Hayao_1014_to_photo.jpg,0.39887223,0.37582260370254517,0.5532122850418091,0.852705,N/A,N/A
Hayao,Hayao,1042.jpg,images/Hayao_1042_to_Hayao.jpg,0.32068163,0.5477627515792847,0.8840450644493103,0.8736416,N/A,N/A
Hayao,Hayao,1014.jpg,images/Hayao_1014_to_Hayao.jpg,0.37872723,0.501071572303772,0.8883902430534363,0.8676332,N/A,N/A
Hayao,monet,1042.jpg,images/Hayao_1042_to_monet.jpg,0.3459376,0.20711791515350342,0.49941712617874146,0.8809056,N/A,N/A
Hayao,monet,1014.jpg,images/Hayao_1014_to_monet.jpg,0.42909798,0.3307480216026306,0.4763682186603546,0.8670513,N/A,N/A
Hayao,vangogh,1042.jpg,images/Hayao_1042_to_vangogh.jpg,0.40531498,0.3874765634536743,0.6069651246070862,0.7749681,N/A,N/A
Hayao,vangogh,1014.jpg,images/Hayao_1014_to_vangogh.jpg,0.49667156,0.4840397834777832,0.6310706734657288,0.8301099,N/A,N/A
Hayao,cezanne,1042.jpg,images/Hayao_1042_to_cezanne.jpg,0.35505843,0.22458095848560333,0.5376192331314087,0.86381096,N/A,N/A
Hayao,cezanne,1014.jpg,images/Hayao_1014_to_cezanne.jpg,0.41858426,0.34703248739242554,0.5506000518798828,0.8596726,N/A,N/A
Hayao,photo,1028.jpg,images/Hayao_1028_to_photo.jpg,0.37349463,0.3821945786476135,0.5751516819000244,0.88071746,N/A,N/A
Hayao,photo,1049.jpg,images/Hayao_1049_to_photo.jpg,0.34756947,0.40657779574394226,0.5548732876777649,0.8591261,N/A,N/A
Hayao,Hayao,1028.jpg,images/Hayao_1028_to_Hayao.jpg,0.35146123,0.3532811999320984,0.8604015111923218,0.8936644,N/A,N/A
Hayao,Hayao,1049.jpg,images/Hayao_1049_to_Hayao.jpg,0.358491,0.43912243843078613,0.8452907800674438,0.8432721,N/A,N/A
Hayao,monet,1028.jpg,images/Hayao_1028_to_monet.jpg,0.3883017,0.2659156024456024,0.49961477518081665,0.9005431,N/A,N/A
Hayao,monet,1049.jpg,images/Hayao_1049_to_monet.jpg,0.3931787,0.39072373509407043,0.5039268732070923,0.83145857,N/A,N/A
Hayao,vangogh,1028.jpg,images/Hayao_1028_to_vangogh.jpg,0.46097314,0.29834333062171936,0.5420088768005371,0.82354546,N/A,N/A
Hayao,vangogh,1049.jpg,images/Hayao_1049_to_vangogh.jpg,0.46487495,0.45447593927383423,0.5996639728546143,0.80242693,N/A,N/A
Hayao,cezanne,1028.jpg,images/Hayao_1028_to_cezanne.jpg,0.36704683,0.2628518342971802,0.5359548330307007,0.8831907,N/A,N/A
Hayao,cezanne,1049.jpg,images/Hayao_1049_to_cezanne.jpg,0.38249004,0.35517460107803345,0.526241660118103,0.85452265,N/A,N/A
Hayao,photo,1040.jpg,images/Hayao_1040_to_photo.jpg,0.37095103,0.19500604271888733,0.5055608749389648,0.9042933,N/A,N/A
Hayao,photo,1025.jpg,images/Hayao_1025_to_photo.jpg,0.39761066,0.30577436089515686,0.5205331444740295,0.8686814,N/A,N/A
Hayao,Hayao,1040.jpg,images/Hayao_1040_to_Hayao.jpg,0.341049,0.4410454034805298,0.900233268737793,0.910345,N/A,N/A
Hayao,Hayao,1025.jpg,images/Hayao_1025_to_Hayao.jpg,0.30512494,0.3500015139579773,0.7978189587593079,0.8533661,N/A,N/A
Hayao,monet,1040.jpg,images/Hayao_1040_to_monet.jpg,0.3704237,0.18597760796546936,0.4497299790382385,0.9146639,N/A,N/A
Hayao,monet,1025.jpg,images/Hayao_1025_to_monet.jpg,0.39911094,0.3148239552974701,0.4475347101688385,0.8459784,N/A,N/A
Hayao,vangogh,1040.jpg,images/Hayao_1040_to_vangogh.jpg,0.42441148,0.3031381666660309,0.5540950298309326,0.8601075,N/A,N/A
Hayao,vangogh,1025.jpg,images/Hayao_1025_to_vangogh.jpg,0.40421775,0.4574087858200073,0.5809698700904846,0.80569696,N/A,N/A
Hayao,cezanne,1040.jpg,images/Hayao_1040_to_cezanne.jpg,0.38677317,0.25249332189559937,0.5227720737457275,0.900543,N/A,N/A
Hayao,cezanne,1025.jpg,images/Hayao_1025_to_cezanne.jpg,0.36130154,0.33352869749069214,0.4921852946281433,0.83586633,N/A,N/A
Hayao,photo,1023.jpg,images/Hayao_1023_to_photo.jpg,0.28485617,0.2984625995159149,0.5110460519790649,0.86977625,N/A,N/A
Hayao,photo,1016.jpg,images/Hayao_1016_to_photo.jpg,0.32690907,0.3366401195526123,0.5160011053085327,0.8595913,N/A,N/A
Hayao,Hayao,1023.jpg,images/Hayao_1023_to_Hayao.jpg,0.29581788,0.3623620867729187,0.8561874628067017,0.87918705,N/A,N/A
Hayao,Hayao,1016.jpg,images/Hayao_1016_to_Hayao.jpg,0.32096928,0.39270925521850586,0.8607004880905151,0.8741297,N/A,N/A
Hayao,monet,1023.jpg,images/Hayao_1023_to_monet.jpg,0.32541025,0.3961780369281769,0.508915901184082,0.82956785,N/A,N/A
Hayao,monet,1016.jpg,images/Hayao_1016_to_monet.jpg,0.37225723,0.32199856638908386,0.4375407099723816,0.84407234,N/A,N/A
Hayao,vangogh,1023.jpg,images/Hayao_1023_to_vangogh.jpg,0.35589844,0.5431140065193176,0.6431265473365784,0.77085614,N/A,N/A
Hayao,vangogh,1016.jpg,images/Hayao_1016_to_vangogh.jpg,0.40421098,0.4012313783168793,0.5381461977958679,0.8327126,N/A,N/A
Hayao,cezanne,1023.jpg,images/Hayao_1023_to_cezanne.jpg,0.31271407,0.4240362048149109,0.5587289929389954,0.82892287,N/A,N/A
Hayao,cezanne,1016.jpg,images/Hayao_1016_to_cezanne.jpg,0.3308039,0.34579649567604065,0.4944000244140625,0.852491,N/A,N/A
Hayao,photo,1018.jpg,images/Hayao_1018_to_photo.jpg,0.3147125,0.3450912833213806,0.6402862071990967,0.88890696,N/A,N/A
Hayao,photo,1041.jpg,images/Hayao_1041_to_photo.jpg,0.33682233,0.20901718735694885,0.470975399017334,0.9363834,N/A,N/A
Hayao,Hayao,1018.jpg,images/Hayao_1018_to_Hayao.jpg,0.2626637,0.5712656378746033,0.7840867042541504,0.91023,N/A,N/A
Hayao,Hayao,1041.jpg,images/Hayao_1041_to_Hayao.jpg,0.30729815,0.3734455704689026,0.8892008662223816,0.92712986,N/A,N/A
Hayao,monet,1018.jpg,images/Hayao_1018_to_monet.jpg,0.32730123,0.3678998053073883,0.5625183582305908,0.88549477,N/A,N/A
Hayao,monet,1041.jpg,images/Hayao_1041_to_monet.jpg,0.34526497,0.19186562299728394,0.4064559042453766,0.92294836,N/A,N/A
Hayao,vangogh,1018.jpg,images/Hayao_1018_to_vangogh.jpg,0.3605641,0.4463880658149719,0.6528928279876709,0.8630355,N/A,N/A
Hayao,vangogh,1041.jpg,images/Hayao_1041_to_vangogh.jpg,0.39141613,0.26938778162002563,0.5051581859588623,0.904752,N/A,N/A
Hayao,cezanne,1018.jpg,images/Hayao_1018_to_cezanne.jpg,0.35974032,0.39393293857574463,0.6076352596282959,0.87683433,N/A,N/A
Hayao,cezanne,1041.jpg,images/Hayao_1041_to_cezanne.jpg,0.3489267,0.22843027114868164,0.47057804465293884,0.928862,N/A,N/A
monet,photo,00695.jpg,images/monet_00695_to_photo.jpg,0.55203754,0.5642613768577576,0.7630899548530579,0.8122683,N/A,N/A
monet,photo,00607.jpg,images/monet_00607_to_photo.jpg,0.44301802,0.3820766806602478,0.6009010076522827,0.8316202,N/A,N/A
monet,Hayao,00695.jpg,images/monet_00695_to_Hayao.jpg,0.57942605,0.609311044216156,0.7042962312698364,0.83249915,N/A,N/A
monet,Hayao,00607.jpg,images/monet_00607_to_Hayao.jpg,0.48191983,0.5120660066604614,0.5860736966133118,0.83256066,N/A,N/A
monet,monet,00695.jpg,images/monet_00695_to_monet.jpg,0.5249746,0.27615880966186523,0.7964597940444946,0.8366762,N/A,N/A
monet,monet,00607.jpg,images/monet_00607_to_monet.jpg,0.4282676,0.40266385674476624,0.8173319101333618,0.8328943,N/A,N/A
monet,vangogh,00695.jpg,images/monet_00695_to_vangogh.jpg,0.5423265,0.424548476934433,0.8455086946487427,0.85350317,N/A,N/A
monet,vangogh,00607.jpg,images/monet_00607_to_vangogh.jpg,0.40312654,0.43340420722961426,0.7885004281997681,0.8606268,N/A,N/A
monet,cezanne,00695.jpg,images/monet_00695_to_cezanne.jpg,0.51378244,0.2811477780342102,0.7985512018203735,0.83385783,N/A,N/A
monet,cezanne,00607.jpg,images/monet_00607_to_cezanne.jpg,0.3954815,0.43189436197280884,0.795729398727417,0.85485065,N/A,N/A
monet,photo,00444.jpg,images/monet_00444_to_photo.jpg,0.4370642,0.49186500906944275,0.6499152779579163,0.8393534,N/A,N/A
monet,photo,00286.jpg,images/monet_00286_to_photo.jpg,0.48175168,0.4564990997314453,0.6964619159698486,0.8312868,N/A,N/A
monet,Hayao,00444.jpg,images/monet_00444_to_Hayao.jpg,0.48091456,0.44541722536087036,0.5502363443374634,0.8365712,N/A,N/A
monet,Hayao,00286.jpg,images/monet_00286_to_Hayao.jpg,0.54001427,0.4870617091655731,0.6027176380157471,0.8397339,N/A,N/A
monet,monet,00444.jpg,images/monet_00444_to_monet.jpg,0.44020838,0.47261950373649597,0.8436710238456726,0.8599216,N/A,N/A
monet,monet,00286.jpg,images/monet_00286_to_monet.jpg,0.5023309,0.3818374276161194,0.7686085104942322,0.83112884,N/A,N/A
monet,vangogh,00444.jpg,images/monet_00444_to_vangogh.jpg,0.49555364,0.4353601932525635,0.789002537727356,0.8204758,N/A,N/A
monet,vangogh,00286.jpg,images/monet_00286_to_vangogh.jpg,0.53884697,0.43249043822288513,0.7994298934936523,0.84617484,N/A,N/A
monet,cezanne,00444.jpg,images/monet_00444_to_cezanne.jpg,0.44105068,0.42661160230636597,0.7907482385635376,0.8324598,N/A,N/A
monet,cezanne,00286.jpg,images/monet_00286_to_cezanne.jpg,0.5179759,0.4048910140991211,0.7804149389266968,0.83779967,N/A,N/A
monet,photo,00092.jpg,images/monet_00092_to_photo.jpg,0.4203767,0.5655564665794373,0.6620765924453735,0.799976,N/A,N/A
monet,photo,01208.jpg,images/monet_01208_to_photo.jpg,0.4083531,0.39915430545806885,0.7039874792098999,0.90214336,N/A,N/A
monet,Hayao,00092.jpg,images/monet_00092_to_Hayao.jpg,0.45742857,0.6201637983322144,0.5990352630615234,0.7457086,N/A,N/A
monet,Hayao,01208.jpg,images/monet_01208_to_Hayao.jpg,0.48596132,0.47679436206817627,0.5951875448226929,0.8681498,N/A,N/A
monet,monet,00092.jpg,images/monet_00092_to_monet.jpg,0.40869844,0.436358243227005,0.8417757749557495,0.8818348,N/A,N/A
monet,monet,01208.jpg,images/monet_01208_to_monet.jpg,0.4054557,0.35690048336982727,0.8734347820281982,0.9181261,N/A,N/A
monet,vangogh,00092.jpg,images/monet_00092_to_vangogh.jpg,0.4603519,0.4871143400669098,0.778603732585907,0.85779816,N/A,N/A
monet,vangogh,01208.jpg,images/monet_01208_to_vangogh.jpg,0.44413686,0.3560772240161896,0.8248511552810669,0.90280914,N/A,N/A
monet,cezanne,00092.jpg,images/monet_00092_to_cezanne.jpg,0.43946135,0.4810786843299866,0.786226749420166,0.8534128,N/A,N/A
monet,cezanne,01208.jpg,images/monet_01208_to_cezanne.jpg,0.43304282,0.34329819679260254,0.7694754600524902,0.8806852,N/A,N/A
monet,photo,00756.jpg,images/monet_00756_to_photo.jpg,0.4708737,0.5659724473953247,0.7463348507881165,0.7915813,N/A,N/A
monet,photo,00278.jpg,images/monet_00278_to_photo.jpg,0.49844527,0.5666495561599731,0.7692428231239319,0.80488646,N/A,N/A
monet,Hayao,00756.jpg,images/monet_00756_to_Hayao.jpg,0.54252553,0.558129608631134,0.6084104776382446,0.7824378,N/A,N/A
monet,Hayao,00278.jpg,images/monet_00278_to_Hayao.jpg,0.62890303,0.5602614283561707,0.6322527527809143,0.8281248,N/A,N/A
monet,monet,00756.jpg,images/monet_00756_to_monet.jpg,0.49803635,0.438333660364151,0.836580753326416,0.816346,N/A,N/A
monet,monet,00278.jpg,images/monet_00278_to_monet.jpg,0.4756158,0.35257387161254883,0.784417986869812,0.8159853,N/A,N/A
monet,vangogh,00756.jpg,images/monet_00756_to_vangogh.jpg,0.5552572,0.4853155016899109,0.8017221689224243,0.80510217,N/A,N/A
monet,vangogh,00278.jpg,images/monet_00278_to_vangogh.jpg,0.5342306,0.4779348373413086,0.8381728529930115,0.8670111,N/A,N/A
monet,cezanne,00756.jpg,images/monet_00756_to_cezanne.jpg,0.5382712,0.4690006971359253,0.7975451946258545,0.80150414,N/A,N/A
monet,cezanne,00278.jpg,images/monet_00278_to_cezanne.jpg,0.53725487,0.383500874042511,0.7773857116699219,0.8243869,N/A,N/A
monet,photo,00786.jpg,images/monet_00786_to_photo.jpg,0.497838,0.6345224380493164,0.7655267119407654,0.75888157,N/A,N/A
monet,photo,00389.jpg,images/monet_00389_to_photo.jpg,0.5236633,0.3588544726371765,0.7592666149139404,0.8650028,N/A,N/A
monet,Hayao,00786.jpg,images/monet_00786_to_Hayao.jpg,0.53502667,0.5472866296768188,0.6443188190460205,0.7572417,N/A,N/A
monet,Hayao,00389.jpg,images/monet_00389_to_Hayao.jpg,0.57999027,0.46514543890953064,0.7092450857162476,0.8678411,N/A,N/A
monet,monet,00786.jpg,images/monet_00786_to_monet.jpg,0.42960203,0.40677332878112793,0.7838938236236572,0.78284276,N/A,N/A
monet,monet,00389.jpg,images/monet_00389_to_monet.jpg,0.61195433,0.332975298166275,0.6888805627822876,0.8435664,N/A,N/A
